bairro_origem,bairro_destino,logradouro,observacao,peso 
Recife,Santo Amaro,p.mauricio_nassau+p.limoeiro,p = ponte,1.0
Boa Vista,Cabanga,p.boa_vista+p.de_ferro+vd.cinco_pontas,p = ponte; vd = viaduto,1.5
Boa Vista,Ilha do Leite,r.dos_coelhos,r = rua,2.0
Boa Vista,Paissandu,r.dos_coelhos+r.francisco_alves,r = rua,4.0
Boa Vista,Santo Antônio,p.da_boa_vista,p = ponte,0.5
Boa Vista,São José,p.da_boa_vista+p.de_ferro,p = ponte,1.0
Boa Vista,Soledade,av.conde_da_boa_vista,av = avenida,1.0
Cabanga,Ilha do Leite,vd.cinco_pontas+r.dr_jose_mariano+r.dos_coelhos,vd = viaduto; r = rua,4.5
Cabanga,Paissandu,vd.cinco_pontas+r.dr_jose_mariano+r.dos_coelhos+r.francisco_alves,vd = viaduto; r = rua,6.5
Cabanga,Santo Antônio,vd.cinco_pontas+p.de_ferro,vd = viaduto; p = ponte,1.0
Cabanga,São José,vd.cinco_pontas,vd = viaduto,0.5
Cabanga,Soledade,vd.cinco_pontas+p.de_ferro+p.da_boa_vista+av.conde_da_boa_vista,vd = viaduto; p = ponte; av = avenida,2.5
Ilha do Leite,Paissandu,r.francisco_alves,r = rua,2.0
Ilha do Leite,Santo Antônio,r.dos_coelhos+p.da_boa_vista,r = rua; p = ponte,2.5
Ilha do Leite,São José,r.dos_coelhos+r.dr_jose_mariano,r = rua,4.0
Ilha do Leite,Soledade,r.dos_coelhos+av.conde_da_boa_vista,r = rua; av = avenida,3.0
Paissandu,Santo Antônio,r.francisco_alves+r.dos_coelhos+p.da_boa_vista,r = rua; p = ponte,4.5
Paissandu,São José,r.francisco_alves+r.dos_coelhos+r.dr_jose_mariano,r = rua,6.0
Paissandu,Soledade,r.francisco_alves+r.dos_coelhos+av.conde_da_boa_vista,r = rua; av = avenida,5.0
Santo Antônio,São José,p.de_ferro,p = ponte,0.5
Santo Antônio,Soledade,p.da_boa_vista+av.conde_da_boa_vista,p = ponte; av = avenida,1.5
São José,Soledade,p.de_ferro+p.da_boa_vista+av.conde_da_boa_vista,p = ponte; av = avenida,2.0
Coelhos,Ilha Joana Bezerra,r.dr_jose_mariano+p.joaquim_cardoso,r = rua; p = ponte,2.5
Arruda,Campina do Barreto,av.beberibe,av = avenida,1.0
Arruda,Campo Grande,est.de_belem+av.norte,est = estrada; av = avenida,2.5
Arruda,Encruzilhada,av.beberibe+av.norte+r.dr_jose_maria,av = avenida; r = rua,4.0
Arruda,Hipódromo,est.de_belem,est = estrada,1.5
Arruda,Peixinhos,av.prof_jose_dos_anjos,av = avenida,1.0
Arruda,Ponto de Parada,av.beberibe,av = avenida,1.0
Arruda,Rosarinho,av.beberibe+av.norte,av = avenida,2.0
Arruda,Torreão,est.de_belem+r.da_regeneracao,est = estrada; r  = rua,3.5
Campina do Barreto,Campo Grande,av.beberibe+av.norte,av = avenida,2.0
Campina do Barreto,Encruzilhada,av.beberibe,av = avenida,1.0
Campina do Barreto,Hipódromo,av.beberibe+est.de_belem,est = estrada; av = avenida,2.5
Campina do Barreto,Peixinhos,av.prof_jose_dos_anjos,av = avenida,1.0
Campina do Barreto,Ponto de Parada,av.beberibe,av = avenida,1.0
Campina do Barreto,Rosarinho,av.beberibe+av.norte,av = avenida,2.0
Campina do Barreto,Torreão,av.beberibe+est.de_belem+r.da_regeneracao,est = estrada; av = avenida; r = rua,4.5
Campo Grande,Encruzilhada,av.beberibe,av = avenida,1.0
Campo Grande,Hipódromo,av.norte+est.de_belem,est = estrada; av = avenida,2.5
Campo Grande,Peixinhos,av.norte+est.de_belem+av.prof_jose_dos_anjos,est = estrada; av = avenida,3.5
Campo Grande,Ponto de Parada,av.beberibe+av.norte,av = avenida,2.0
Campo Grande,Rosarinho,av.norte+r.dr_jose_maria,av = avenida; r = rua,3.0
Campo Grande,Torreão,av.agamenon_magalhaes+r.marques_do_parana,av = avenida; r = rua,3.0
Encruzilhada,Hipódromo,est.de_belem,est = estrada,1.5
Encruzilhada,Peixinhos,est.de_belem+av.prof_jose_dos_anjos,est = estrada; av = avenida,2.5
Encruzilhada,Ponto de Parada,r.dr_jose_maria+av.norte,av = avenida; r = rua,3.0
Encruzilhada,Rosarinho,r.dr_jose_maria,r = rua,2.0
Encruzilhada,Torreão,av.agamenon_magalhaes+r.marques_do_parana,av = avenida; r = rua,3.0
Hipódromo,Peixinhos,est.de_belem+av.prof_jose_dos_anjos,est = estrada; av = avenida,2.5
Hipódromo,Ponto de Parada,est.de_belem+av.beberibe,est = estrada; av = avenida,2.5
Hipódromo,Rosarinho,est.de_belem+r.dr_jose_maria,est = estrada; r = rua,3.5
Hipódromo,Torreão,r.da_regeneracao,r = rua,2.0
Peixinhos,Ponto de Parada,av.prof_jose_dos_anjos+av.beberibe,av = avenida,2.0
Peixinhos,Rosarinho,av.prof_jose_dos_anjos+av.beberibe+av.norte,av = avenida,3.0
Peixinhos,Torreão,av.prof_jose_dos_anjos+est.de_belem+r.da_regeneracao,est = estrada; r = rua; av = avenida,4.5
Ponto de Parada,Rosarinho,av.norte,av = avenida,1.0
Ponto de Parada,Torreão,av.beberibe+est.de_belem+r.da_regeneracao,est = estrada; r = rua; av = avenida,4.5
Rosarinho,Torreão,r.dr_jose_maria+est.de_belem+r.da_regeneracao,est = estrada; r = rua,5.5
Água Fria,Alto Santa Teresinha,r.corrego_do_euclides,r = rua,2.0
Água Fria,Bomba do Hemetério,av.anibal_benevolo,av = avenida,1.0
Água Fria,Cajueiro,av.beberibe,av = avenida,1.0
Água Fria,Fundão,av.beberibe+av.norte,av = avenida,2.0
Água Fria,Porto da Madeira,av.beberibe,av = avenida,1.0
Água Fria,Beberibe,av.beberibe,av = avenida,1.0
Água Fria,Dois Unidos,av.beberibe+av.hildebrando_vasconcelos,av = avenida,2.0
Água Fria,Linha do Tiro,av.beberibe+av.hildebrando_vasconcelos,av = avenida,2.0
Alto Santa Teresinha,Bomba do Hemetério,r.corrego_do_euclides+av.anibal_benevolo,r = rua; av = avenida,3.0
Alto Santa Teresinha,Cajueiro,r.corrego_do_euclides+av.beberibe,r = rua; av = avenida,3.0
Alto Santa Teresinha,Fundão,r.corrego_do_euclides+av.beberibe+av.norte,r = rua; av = avenida,4.0
Alto Santa Teresinha,Porto da Madeira,r.corrego_do_euclides+av.beberibe,r = rua; av = avenida,3.0
Alto Santa Teresinha,Beberibe,r.corrego_do_euclides+av.beberibe,r = rua; av = avenida,3.0
Alto Santa Teresinha,Dois Unidos,r.corrego_do_euclides+av.beberibe+av.hildebrando_vasconcelos,r = rua; av = avenida,4.0
Alto Santa Teresinha,Linha do Tiro,r.corrego_do_euclides+av.beberibe+av.hildebrando_vasconcelos,r = rua; av = avenida,4.0
Bomba do Hemetério,Cajueiro,av.anibal_benevolo+av.beberibe,av = avenida,2.0
Bomba do Hemetério,Fundão,av.anibal_benevolo+av.beberibe+av.norte,av = avenida,3.0
Bomba do Hemetério,Porto da Madeira,av.anibal_benevolo+av.beberibe,av = avenida,2.0
Bomba do Hemetério,Beberibe,av.anibal_benevolo+av.beberibe,av = avenida,2.0
Bomba do Hemetério,Dois Unidos,av.anibal_benevolo+av.beberibe+av.hildebrando_vasconcelos,av = avenida,3.0
Bomba do Hemetério,Linha do Tiro,av.anibal_benevolo+av.beberibe+av.hildebrando_vasconcelos,av = avenida,3.0
Cajueiro,Fundão,av.norte,av = avenida,1.0
Cajueiro,Porto da Madeira,av.beberibe,av = avenida,1.0
Cajueiro,Beberibe,av.beberibe,av = avenida,1.0
Cajueiro,Dois Unidos,av.beberibe+av.hildebrando_vasconcelos,av = avenida,2.0
Cajueiro,Linha do Tiro,av.beberibe+av.hildebrando_vasconcelos,av = avenida,2.0
Fundão,Porto da Madeira,av.norte+av.beberibe,av = avenida,2.0
Fundão,Beberibe,av.norte+av.beberibe,av = avenida,2.0
Fundão,Dois Unidos,av.norte+av.beberibe+av.hildebrando_vasconcelos,av = avenida,3.0
Fundão,Linha do Tiro,av.norte+av.beberibe+av.hildebrando_vasconcelos,av = avenida,3.0
Porto da Madeira,Beberibe,av.beberibe,av = avenida,1.0
Porto da Madeira,Dois Unidos,av.beberibe+av.hildebrando_vasconcelos,av = avenida,2.0
Porto da Madeira,Linha do Tiro,av.beberibe+av.hildebrando_vasconcelos,av = avenida,2.0
Beberibe,Dois Unidos,av.hildebrando_vasconcelos,av = avenida,1.0
Beberibe,Linha do Tiro,av.hildebrando_vasconcelos,av = avenida,1.0
Dois Unidos,Linha do Tiro,av.hildebrando_vasconcelos,av = avenida,1.0
Aflitos,Alto do Mandu,av.norte+av.santos_dumont,av = avenida,2.0
Aflitos,Apipucos,r. dos aflitos + r. alvares de azevedo + av. 17 de agosto,av= avenida ; r=rua,4.0
Aflitos,Casa Amarela,r.manuel_de_carvalho+av.santos_dumont+estr.do_arraial,av= avenida ; est=estrada,4.5
Aflitos,Casa Forte,r.manuel_de_carvalho+av.santos_dumont+av.conselheiro_rosa_e_silva+estr.do_arraial+r.da_harmonia,av=avenida; est= estrada,7.5
Aflitos,Derby,r.da_angustura+r.quarenta_e_oito+av.gov_agamenon_magalhaes,av= avenida; r=rua,5.0
Aflitos,Dois Irmãos,r.da_angustura+r.joao_de_barros+av.gov_agamenon_magalhaes+av.norte+av.professor_andrade_bezerra+br-101,av= avenida; r=rua,8.0
Aflitos,Espinheiro,r.da_angustura+r.quarenta_e_oito+av.joao_de_barros+r.do_espinheiro,r=rua; av= avenida,6.0
Aflitos,Graças,r.da_angustura+r.quarenta_e_oito+r.das_gracas,r=rua,6.0
Aflitos,Jaqueira,r.da_angustura+r.joao_de_barros+av.gov_agamenon_magalhaes+r.do_futuro,r=rua; av= avenida,6.0
Aflitos,Monteiro,r.da_angustura+r.rosarinho+estr.do_arraial,r=rua;est=estrada,5.5
Aflitos,Parnamirim,r.da_angustura+r.rosarinho+av.dezessete_de_agosto,r=rua;av=avenida,5.0
Aflitos,Poço,r.da_angustura+r.joao_de_barros+r.do_arraial+av.dezessete_de_agosto,r=rua;av=avenida,6.0
Aflitos,Santana,"r.da_angustura+r.joao_de_barros+r.do_arraial+av.dezessete_de_agosto
",r=rua;av=avenida,6.0
Aflitos,Sítio dos Pintos,r.da_angustura+r.rosarinho+av.norte_miguel_arraes_de_alencar,r=rua;av=avenida,5.0
Aflitos,Tamarineira,r.da_angustura+r.joao_de_barros+r.do_arraiál+av.norte_miguel_arraes_de_alencar,r=rua;av=avenida,6.0
Alto do Mandu,Apipucos,r.mandacaru+r.de_apipucos,r=rua,4.0
Alto do Mandu,Casa Amarela,r.pedro_de_barros+r.da_harmonia,r=rua,4.0
Alto do Mandu,Casa Forte,r.mandacaru+r.de_apipucos+av.dezessete_de_agosto,r=rua;av=avenida,5.0
Alto do Mandu,Derby,r.pedro_de_barros+av.norte_miguel_arraes_de_alencar,r=rua;av=avenida,3.0
Alto do Mandu,Dois Irmãos,r.mandacaru+r.dois_irmaos,r=rua,4.0
Alto do Mandu,Espinheiro,r.pedro_de_barros+r.da_harmonia+r.domingos_ferreira+av.conselheiro_rosa_e_silva,r=rua;av=avenida,7.0
Alto do Mandu,Graças,r.mandacaru+r.de_apipucos+av.dezessete_de_agosto+av.rui_barbosa,r=rua;av=avenida,6.0
Alto do Mandu,Jaqueira,r.pedro_de_barros+r.da_harmonia+r.conselheiro_aguiar+r.do_futuro,r=rua,8.0
Alto do Mandu,Monteiro,r.mandacaru+r.de_apipucos+r.da_hora,r=rua,6.0
Alto do Mandu,Parnamirim,r.pedro_de_barros+r.da_harmonia+r.conselheiro_aguiar+av.dezessete_de_agosto,r=rua;av=avenida,7.0
Alto do Mandu,Poço,r.mandacaru+r.de_apipucos+av.dezessete_de_agosto,r=rua;av=avenida,5.0
Alto do Mandu,Santana,r.mandacaru+r.de_apipucos+av.dezessete_de_agosto+av.joao_de_barros,r=rua;av=avenida,6.0
Alto do Mandu,Sítio dos Pintos,r.dois_irmaos,r=rua ,2.0
Alto do Mandu,Tamarineira,r.pedro_de_barros+r.da_harmonia+av.norte_miguel_arraes_de_alencar,r=rua;av=avenida,5.0
Apipucos,Casa Amarela,r.mandacaru+r.padre_lemos,r=rua ,4.0
Apipucos,Casa Forte,r.de_apipucos+av.dezessete_de_agosto,r=rua;av=avenida,3.0
Apipucos,Derby,r.de_apipucos+av.dezessete_de_agosto+av.rui_barbosa,r=rua;av=avenida,4.0
Apipucos,Dois Irmãos,r.de_apipucos+r.dois_irmaos,r=rua ,4.0
Apipucos,Espinheiro,r.mandacaru+r.padre_lemos+av.norte_miguel_arraes_de_alencar,r=rua;av=avenida,5.0
Apipucos,Graças,r.de_apipucos+av.dezessete_de_agosto+av.rui_barbosa,r=rua;av=avenida,4.0
Apipucos,Jaqueira,r.de_apipucos+estr.do_encanamento,r=rua; est=estrada,3.5
Apipucos,Monteiro,r.de_apipucos,r=rua,2.0
Apipucos,Parnamirim,r.de_apipucos+estr.do_encanamento,r=rua; est=estrada,3.5
Apipucos,Poço,r.de_apipucos+av.dezessete_de_agosto,r=rua;av=avenida,3.0
Apipucos,Santana,r.de_apipucos+av.dezessete_de_agosto,r=rua;av=avenida,3.0
Apipucos,Sítio dos Pintos,r.dois_irmaos+r.manuel_de_medeiros+estr.dos_pintos,r=rua; est=estrada,5.5
Apipucos,Tamarineira,r.pedro_de_barros+r.da_harmonia+av.norte_miguel_arraes_de_alencar,r=rua;av=avenida,5.0
Casa Amarela,Casa Forte,estr.do_arraial+estr.do_encanamento,est=estrada,3.0
Casa Amarela,Derby,r.da_harmonia+av.rui_barbosa,r=rua;av=avenida,3.0
Casa Amarela,Dois Irmãos,estr.do_arraial+r.de_apipucos+r.dois_irmaos,est=estrada; r=rua,5.5
Casa Amarela,Espinheiro,av.norte_miguel_arraes_de_alencar,av=avenida,1.0
Casa Amarela,Graças,estr.do_encanamento+av.rui_barbosa,est=estrada;  av= avenida,2.5
Casa Amarela,Jaqueira,r.da_harmonia+r.conselheiro_aguiar+r.do_futuro,r=rua ,6.0
Casa Amarela,Monteiro,estr.do_arraial+r.de_apipucos+r.dois_irmaos,est=estrada; r=rua,5.5
Casa Amarela,Parnamirim,estr.do_encanamento+av.rui_barbosa,est=estrada;  av= avenida,2.5
Casa Amarela,Poço,estr.do_arraial+r.pedro_de_barros+r.da_harmonia,est=estrada; r=rua,5.5
Casa Amarela,Santana,r.da_harmonia+r.conselheiro_aguiar+r.do_futuro+av.dezessete_de_agosto,r=rua;av=avenida,8.0
Casa Amarela,Sítio dos Pintos,r.da_harmonia+r.dois_irmaos+r.manuel_de_medeiros+estr.dos_pintos,r=rua; est=estrada,7.5
Casa Amarela,Tamarineira,av.norte_miguel_arraes_de_alencar+av.prof_jose_dos_anjos,av = avenida,2.0
Casa Forte,Derby,av.rui_barbosa,av = avenida,1.0
Casa Forte,Dois Irmãos,av.dezessete_de_agosto+r.de_apipucos+r.dois_irmãos,av = avenida; r = rua,5.0
Casa Forte,Espinheiro,av.rui_barbosa,av = avenida,1.0
Casa Forte,Graças,av.rui_barbosa,av = avenida,1.0
Casa Forte,Jaqueira,r.afonso_de_albuquerque_melo,r = rua,2.0
Casa Forte,Monteiro,av.dezessete_de_agosto,av = avenida,1.0
Casa Forte,Parnamirim,av.dezessete_de_agosto,av = avenida,1.0
Casa Forte,Poço,praça_de_casa_forte+estr.real_do_poço,estr = estrada,3.5
Casa Forte,Santana,praça_de_casa_forte+av.dezessete_de_agosto+r.sant_anna,av = avenida; r = rua,4.0
Casa Forte,Sítio dos Pintos,av.dezessete_de_agosto,av = avenida,1.0
Casa Forte,Tamarineira,av.dezessete_de_agosto,av = avenida,1.0
Derby,Dois Irmãos,av.caxanga,av = avenida,1.0
Derby,Espinheiro,r.do_espinheiro,r = rua,2.0
Derby,Graças,r.das_graças,r = rua,2.0
Derby,Jaqueira,av.conselheiro_rosa_e_silva,av = avenida,1.0
Derby,Monteiro,av.dezessete_de_agosto,av = avenida,1.0
Derby,Parnamirim,r.jose_bonifacio,r = rua,2.0
Derby,Poço,r.jose_bonifacio,r = rua,2.0
Derby,Santana,r.jose_bonifacio,r = rua,2.0
Derby,Sítio dos Pintos,av.caxanga,av = avenida,1.0
Derby,Tamarineira,av.conselheiro_rosa_e_silva,av = avenida,1.0
Dois Irmãos,Espinheiro,av.norte_miguel_arraes_de_alencar,av = avenida,1.0
Dois Irmãos,Graças,av.rui_barbosa,av = avenida,1.0
Dois Irmãos,Jaqueira,estr.do_encanamento,r = rua,1.5
Dois Irmãos,Monteiro,r.caetes+r.de_apipucos,r = rua,4.0
Dois Irmãos,Parnamirim,estr.do_encanamento,estr = estrada,1.5
Dois Irmãos,Poço,r.de_apipucos,r = rua,2.0
Dois Irmãos,Santana,av.dezessete_de_agosto,av = avenida,1.0
Dois Irmãos,Sítio dos Pintos,r.manuel_de_medeiros+estr.dos_pintos,r = rua; estr = estrada,3.5
Dois Irmãos,Tamarineira,av.norte_miguel_arraes_de_alencar,av = avenida,1.0
Espinheiro,Graças,av.gov_agamenon_magalhaes,av = avenida,1.0
Espinheiro,Jaqueira,av.conselheiro_rosa_e_silva,av = avenida,1.0
Espinheiro,Monteiro,estr.do_arraial,estr = estrada,1.5
Espinheiro,Parnamirim,av.conselheiro_rosa_e_silva,av = avenida,1.0
Espinheiro,Poço,av.conselheiro_rosa_e_silva,av = avenida,1.0
Espinheiro,Santana,av.conselheiro_rosa_e_silva,av = avenida,1.0
Espinheiro,Sítio dos Pintos,estr.do_arraial,estr = estrada,1.5
Espinheiro,Tamarineira,av.norte_miguel_arraes_de_alencar,av = avenida,1.0
Graças,Jaqueira,av.conselheiro_rosa_e_silva,av = avenida,1.0
Graças,Monteiro,av.conselheiro_rosa_e_silva+estr.do_arraial,av = avenida; estr = estrada,2.5
Graças,Parnamirim,av.conselheiro_rosa_e_silva,av = avenida,1.0
Graças,Poço,r.jose_bonifacio,r = rua,2.0
Graças,Santana,r.jose_bonifacio,r = rua,2.0
Graças,Sítio dos Pintos,av.caxanga,av = avenida,1.0
Graças,Tamarineira,av.conselheiro_rosa_e_silva+av.santos_dumont,av = avenida,2.0
Jaqueira,Monteiro,estr.do_arraial,estr = estrada,1.5
Jaqueira,Parnamirim,r.do_futuro,r = rua,2.0
Jaqueira,Poço,r.leonardo_bezerra_cavalcante+av.dezessete_de_agosto,av = avenida; r = rua,3.0
Jaqueira,Santana,r.leonardo_bezerra_cavalcante,r = rua,2.0
Jaqueira,Sítio dos Pintos,av.norte+av.caxangá+av.sítio_dos_pintos,av = avenida,3.0
Jaqueira,Tamarineira,r.da_jaqueira+av.norte,av = avenida; r = rua,3.0
Monteiro,Parnamirim,av.são_mateus+av.norte,av = avenida,2.0
Monteiro,Poço,av.beira_rio+av.nossa_senhora_do_rosário,av = avenida,2.0
Monteiro,Santana,av.beira_rio+r.pedro_werneck,av = avenida; r = rua,3.0
Monteiro,Sítio dos Pintos,av.17_de_agosto+av.sítio_dos_pintos,av = avenida,2.0
Monteiro,Tamarineira,av.17_de_agosto+av.norte,av = avenida,2.0
Parnamirim,Poço,av.norte+av.beira_rio,av = avenida,2.0
Parnamirim,Santana,av.norte+r.pedro_werneck,av = avenida; r = rua,3.0
Parnamirim,Sítio dos Pintos,av.norte+av.17_de_agosto+av.sítio_dos_pintos,av = avenida,3.0
Parnamirim,Tamarineira,av.norte,av = avenida,1.0
Poço,Santana,r.pedro_werneck,r = rua,2.0
Poço,Sítio dos Pintos,av.beira_rio+av.17_de_agosto+av.sítio_dos_pintos,av = avenida,3.0
Poço,Tamarineira,av.beira_rio+av.norte,av = avenida,2.0
Santana,Sítio dos Pintos,r.pedro_werneck+av.17_de_agosto+av.sítio_dos_pintos,av = avenida; r = rua,4.0
Santana,Tamarineira,r.pedro_werneck+av.norte,av = avenida; r = rua,3.0
Sítio dos Pintos,Tamarineira,av.sítio_dos_pintos+av.17_de_agosto+av.norte,av = avenida,3.0
Alto José Bonifácio,Alto José do Pinho,r.josé_bonifácio+av.boa_viagem+r.alto_do_pinho,av = avenida; r = rua,5.0
Alto José Bonifácio,Mangabeira,r.josé_bonifácio+av.boa_viagem+av.mangabeira,av = avenida; r = rua,4.0
Alto José Bonifácio,Morro da Conceição,r.josé_bonifácio+av.boa_viagem+r.morro_da_conceição,av = avenida; r = rua,5.0
Alto José Bonifácio,Vasco da Gama,r.josé_bonifácio+av.boa_viagem+av.vasco_da_gama,av = avenida; r = rua,4.0
Alto José do Pinho,Mangabeira,av.boa_viagem+av.mangabeira,av = avenida,2.0
Alto José do Pinho,Morro da Conceição,av.boa_viagem+r.morro_da_conceição,av = avenida; r = rua,3.0
Alto José do Pinho,Vasco da Gama,av.boa_viagem+av.vasco_da_gama,av = avenida,2.0
Mangabeira,Morro da Conceição,av.mangabeira+r.morro_da_conceição,av = avenida; r = rua,3.0
Mangabeira,Vasco da Gama,av.mangabeira+av.vasco_da_gama,av = avenida,2.0
Morro da Conceição,Vasco da Gama,r.morro_da_conceição+av.vasco_da_gama,av = avenida; r = rua,3.0
Brejo da Guabiraba,Brejo de Beberibe,av.brejo+r.de_beberibe,av = avenida; r = rua,3.0
Brejo da Guabiraba,Córrego do Jenipapo,av.brejo+r.córrego_do_jenipapo,av = avenida; r = rua,3.0
Brejo da Guabiraba,Guabiraba,av.brejo+r.guabiraba,av = avenida; r = rua,3.0
Brejo da Guabiraba,Macaxeira,av.brejo+av.macaxeira,av = avenida,2.0
Brejo da Guabiraba,Nova Descoberta,av.brejo+av.nova_descoberta,av = avenida,2.0
Brejo da Guabiraba,Passarinho,av.brejo+av.passarinho,av = avenida,2.0
Brejo da Guabiraba,Pau-Ferro,av.brejo+av.pau-ferro,av = avenida,2.0
Brejo de Beberibe,Córrego do Jenipapo,r.de_beberibe+r.córrego_do_jenipapo,r = rua,4.0
Brejo de Beberibe,Guabiraba,r.de_beberibe+av.guabiraba,av = avenida; r = rua,3.0
Brejo de Beberibe,Macaxeira,r.de_beberibe+av.macaxeira,av = avenida; r = rua,3.0
Brejo de Beberibe,Nova Descoberta,r.de_beberibe+av.nova_descoberta,av = avenida; r = rua,3.0
Brejo de Beberibe,Passarinho,r.de_beberibe+av.passarinho,av = avenida; r = rua,3.0
Brejo de Beberibe,Pau-Ferro,r.de_beberibe+av.pau-ferro,av = avenida; r = rua,3.0
