bairro_origem,bairro_destino,logradouro,observacao,peso
Mustardinha,Bongi,Rua João Trajano da Silva,,2.25
Agua Fria,Linha Do Tiro,Rua Itapoana,,2.12
Tejipio,Jardim Sao Paulo,Rua Iraguaçu,,2.12
Cidade Universitaria,Iputinga,Rua Mauricéia,,2.13
Estancia,Jiquia,Rua Padre Roque,,2.15
Torroes,Cordeiro,Rua Daniel Lisboa,,2.17
Sancho,Curado,Rua Orfeu do Carnaval,,2.21
Alto Jose Bonifacio,Vasco Da Gama,Travessa do Sabino,,2.18
Afogados,Bongi,Estrada do Bongi Armando da Fonte,,1.83
Sao Jose,Santo Antonio,Avenida Dantas Barreto,,1.22
Tejipio,Sancho,Avenida Padre Ibiapina,,1.22
Morro Da Conceicao,Alto Jose Bonifacio,Rua Ipanema,,2.11
Peixinhos,Campina Do Barreto,Avenida Poeta Vinícius de Morais,,1.32
Morro Da Conceicao,Vasco Da Gama,Rua Mocidade,,2.12
Areias,Jiquia,Rua Parente Viana,,2.17
Coelhos,Boa Vista,Rua dos Coqueiros,,2.17
Prado,Zumbi,Rua Abdias de Oliveira,,2.22
Macaxeira,Nova Descoberta,Rua Dantas,,2.1
Fundao,Agua Fria,Rua Major Davino,,2.16
San Martin,Bongi,Rua Acajutiba,,2.13
Boa Viagem,Imbiribeira,Rua Adauto Carneiro Leal,,2.24
Ibura,Ipsep,Rua Alaíde de Sá Leitão,,2.23
Brejo De Beberibe,Brejo Da Guabiraba,Rua Coral,,2.09
Areias,Estancia,Rua Dr Adelino Filho,,2.2
Afogados,Mustardinha,Rua Adolfo Bezerra,,2.18
Parnamirim,Tamarineira,Rua Afonso Celso,,2.16
Soledade,Santo Amaro,Rua Afonso Pena,,2.15
Boa Vista,Santo Amaro,Rua Conde D`Eu,,2.14
Nova Descoberta,Brejo De Beberibe,Rua Agrolândia,,2.14
Torre,Zumbi,Rua Diogo Álvares,,2.17
Agua Fria,Porto Da Madeira,Rua Ajapi,,2.09
Jardim Sao Paulo,Estancia,Rua Senador Alberto Pasqualini,,2.3
Tejipio,Coqueiral,Rua Alcântara,,2.13
Iputinga,Caxanga,Rua Alcides Codeceira,,2.21
Torreao,Campo Grande,Rua Djalma Farias,,2.17
Imbiribeira,Ipsep,Rua Alexandre Almeida,,2.21
Afogados,Mangueira,Rua Alexandre Rodrigues Ferreira,,2.32
Torroes,Engenho Do Meio,Rua Alexandria,,2.14
Apipucos,Dois Irmaos,Rua Dois Irmãos,,2.15
Barro,Areias,Rua Capitão Alfredo Passos,,2.26
Campina Do Barreto,Cajueiro,Rua Alice Tibiriçá,,2.18
Nova Descoberta,Brejo Da Guabiraba,Rua Dom Feliciano,,2.17
Monteiro,Casa Amarela,Rua Altino,,2.1
Alto Jose Do Pinho,Morro Da Conceicao,Rua Alto Alegre,,2.15
Iputinga,Cordeiro,Rua Coronel Fernando Furtado,,2.28
Macaxeira,Corrego Do Jenipapo,Rua Alto do Formoso,,2.19
Fundao,Porto Da Madeira,Rua Alto Egito,,2.14
Jardim Sao Paulo,Curado,Rua Coronel Fernando Machado,,2.28
Cidade Universitaria,Varzea,Rua Eduardo Dubeux,,2.18
Agua Fria,Beberibe,Rua Alto Longá,,2.14
Varzea,Iputinga,Rua Emiliano Braga,,2.18
Imbiribeira,Ibura,Avenida Presidente Dutra,,1.24
Barro,Tejipio,Rua da Esperança,,2.16
Boa Viagem,Pina,Avenida Conselheiro Aguiar,,1.26
Jordao,Ibura,Rua Dr Álvaro Ferraz,,2.2
Poco,Casa Amarela,Rua Professor Álvaro Lima,,2.25
Engenho Do Meio,Iputinga,Rua Álvaro Teixeira de Mesquita,,2.31
Derby,Gracas,Rua Amaro Bezerra,,2.17
Toto,Curado,Rua Ana Albuquerque Lima,,2.24
Coqueiral,Toto,Rua Cintra,,2.1
Encruzilhada,Ponto De Parada,Rua dos Andradas,,2.16
Fundao,Cajueiro,Rua André Bezerra,,2.17
Cohab,Ibura,Rua Angatuba,,2.12
Jiquia,San Martin,Rua Santo Ângelo,,2.16
Gracas,Aflitos,Rua Angustura,,2.13
Porto Da Madeira,Beberibe,Rua do Anil,,2.11
Gracas,Jaqueira,Rua Antenor Navarro,,2.19
Hipodromo,Ponto De Parada,Rua Professora Antônia Ribeiro Campos,,2.37
Arruda,Agua Fria,Rua Antônio Ferreira,,2.2
Bomba Do Hemeterio,Agua Fria,Rua Antônio Meira,,2.17
Madalena,Prado,Rua Antônio de Sá,,2.17
Mustardinha,San Martin,Rua Araguaia,,2.12
Pina,Brasilia Teimosa,Rua Araguari,,2.12
Cajueiro,Porto Da Madeira,Rua Arão Botler,,2.15
Vasco Da Gama,Nova Descoberta,Rua Arapiraca,,2.13
Poco,Casa Forte,Rua dos Arcos,,2.13
Mangabeira,Alto Jose Do Pinho,Rua Aripibu,,2.11
Campina Do Barreto,Fundao,Rua Assaí,,2.09
Nova Descoberta,Corrego Do Jenipapo,Rua Assaituba,,2.13
Dois Irmaos,Brejo Da Guabiraba,Avenida Embaixador Assis Chateaubriand,,1.38
Boa Viagem,Ibura,Rua Professor Aurélio de Castro Cavalcanti,,2.42
Cacote,Areias,Rua Aurora Caçote,,2.17
Jaqueira,Parnamirim,Rua Professora Aurora Soares,,2.28
Engenho Do Meio,Cidade Universitaria,Rua Engenheiro Barros Lins,,2.26
Afogados,Jiquia,Rua Belém de Maria,,2.18
Paissandu,Ilha Do Leite,Rua Estado de Israel,,2.2
Arruda,Bomba Do Hemeterio,Rua São Bento,,2.13
Ilha Do Retiro,Madalena,Rua Comendador Bento Aguiar,,2.27
Jordao,Cohab,Rua Estrela D`Oeste,,2.19
Cabanga,Sao Jose,Rua Bom Sucesso,,2.15
Zumbi,Cordeiro,Rua Brasilândia,,2.15
Encruzilhada,Hipodromo,Rua Fonseca Oliveira,,2.2
Prado,Cordeiro,Rua Formosa,,2.11
Casa Amarela,Morro Da Conceicao,Rua Bugari,,2.1
Coelhos,Ilha Do Leite,Rua Francisco Alves,,2.19
Encruzilhada,Rosarinho,Rua Caio Pereira,,2.16
Poco,Monteiro,Rua Guerra de Holanda,,2.21
Hipodromo,Campo Grande,Rua Carlos Fernandes,,2.2
Torre,Cordeiro,Rua Catolândia,,2.14
Arruda,Campina Do Barreto,Rua Clara,,2.09
Arruda,Peixinhos,Rua Poeta Jayme Griz,,2.2
Parnamirim,Casa Amarela,Rua Engenheiro Clóvis Castro,,2.28
Santo Antonio,Boa Vista,Rua Clube Náutico Capibaribe,,2.28
Vasco Da Gama,Brejo De Beberibe,Rua José Rebouças,,2.17
Linha Do Tiro,Beberibe,Rua Alto dos Coqueiros,,2.22
Mangueira,Mustardinha,Rua Coração de Jesus,,2.2
Soledade,Boa Vista,Rua Corredor do Bispo,,2.21
Casa Amarela,Alto Do Mandu,Rua Coruripe,,2.12
Ponto De Parada,Rosarinho,Rua Couto Magalhães,,2.19
Encruzilhada,Campo Grande,Rua Cristóvão Jaques,,2.2
Madalena,Torre,Rua Davino Pontual,,2.18
Madalena,Zumbi,Rua Eduardo Antônio,,2.19
Linha Do Tiro,Dois Unidos,Rua Eládio Camboim,,2.18
Gracas,Espinheiro,Rua Santo Elias,,2.15
Parnamirim,Poco,Estrada do Encanamento,,1.72
Casa Forte,Casa Amarela,Rua Ernesto Rufino,,2.18
Ilha Joana Bezerra,Sao Jose,Rua Cabo Eutrópio,,2.17
Brejo De Beberibe,Passarinho,Rua da Amizade,,2.14
Ilha Do Retiro,Prado,Rua Padre Gabriel Mousinho,,2.26
Ilha Do Leite,Boa Vista,Rua Visconde de Goiana,,2.22
Tamarineira,Casa Amarela,Rua Guedes Pereira,,2.18
Tamarineira,Alto Jose Do Pinho,Rua Guimarães Peixoto,,2.21
Jaqueira,Tamarineira,Rua Hoel Sette,,2.14
Espinheiro,Aflitos,Rua Barão de Itamaracá,,2.22
Parnamirim,Casa Forte,Rua Jayme Loyo,,2.14
Campo Grande,Arruda,Rua Jerônimo Vilela,,2.19
Parnamirim,Santana,Rua Joaquim Soares,,2.18
Paissandu,Boa Vista,Rua John Gustav Peter,,2.21
Santana,Casa Forte,Rua Laurindo Coelho,,2.19
Torroes,Iputinga,Rua Professor Joaquim Xavier de Brito,,2.37
Coelhos,Santo Antonio,Rua Doutor José Mariano,,2.23
Santana,Poco,Rua Dr Luiz Ribeiro Bastos,,2.26
Apipucos,Monteiro,Rua Mandacaru,,2.13
Torreao,Encruzilhada,Rua Padre Miguelinho,,2.2
San Martin,Curado,Rua Coronel Mizael de Mendonça,,2.3
Coqueiral,Sancho,Rua do Nascente,,2.15
Campina Do Barreto,Agua Fria,Rua Marcílio Dias,,2.17
Apipucos,Alto Do Mandu,Rua Massaranduba,,2.16
Jiquia,Mangueira,Rua Palestina,,2.13
Casa Amarela,Vasco Da Gama,Rua Paraisópolis,,2.16
Alto Do Mandu,Macaxeira,Rua Pau D`Arco,,2.14
Monteiro,Alto Do Mandu,Rua Siriji,,2.1
Campo Grande,Ponto De Parada,Rua Petronila Botelho,,2.21
Varzea,Caxanga,Rua Rodrigues Ferreira,,2.22
Mangueira,San Martin,Rua Tanguará,,2.12
Gracas,Tamarineira,Rua Coronel Uriel Sérgio Cardim,,2.31
Sancho,Toto,Rua Serrinha,,2.12
Corrego Do Jenipapo,Brejo Da Guabiraba,Rua Umirim,,2.1
Sitio Dos Pintos,Dois Irmaos,1ª Travessa Barão do Capibaribe,,2.31
Apipucos,Macaxeira,Rua Dolcinópolis,,2.16
Passarinho,Brejo Da Guabiraba,Rua N S da Piedade,,2.18
Imbiribeira,Pina,Rua São José,,2.12
Boa Viagem,Jordao,Giradouro Felipe Camarão,,2.24
Alto Jose Do Pinho,Casa Amarela,Rua Arnoldo Magalhães,,2.21
Santo Antonio,Santo Amaro,Rua da Aurora,,2.13
Campo Grande,Peixinhos,Avenida Correia de Brito,,1.24
Arruda,Fundao,Rua do Machado,,2.14
Jardim Sao Paulo,Areias,Avenida São Paulo,,1.17
Paissandu,Coelhos,Rua Prefeito Jorge Martins,,2.26
Santo Antonio,Soledade,Avenida Conde da Boa Vista,,1.26
Tamarineira,Monteiro,Estrada do Arraial,,1.68
Recife,Santo Amaro,Rua Dr Ascânio Peixoto,,2.22
Beberibe,Dois Unidos,Avenida Hildebrando de Vasconcelos,,1.34
Fundao,Bomba Do Hemeterio,Rua São Sebastião,,2.17
Dois Irmaos,Guabiraba,Estrada dos Macacos,,1.69
Caxanga,Apipucos,Avenida da Recuperação,,1.22
Alto Jose Do Pinho,Bomba Do Hemeterio,Rua das Hortas,,2.14
Santo Amaro,Torreao,Avenida Dr Jayme da Fonte,,1.25
Curado,Varzea,Rua Historiador Luiz do Nascimento,,2.34
Cohab,Barro,Avenida Engenho Muribeca,,1.24
Afogados,Ilha Joana Bezerra,Rua Crisópolis,,2.14
Boa Vista,Espinheiro,Rua Dr Leopoldo Lins,,2.2
Brasilia Teimosa,Recife,Dique do Recife,,2.15
Pau-Ferro,Guabiraba,Estrada do Orfanato,,1.69
Alto Santa Teresinha,Arruda,Rua Bomba do Hemerério,,2.22
Santo Antonio,Recife,Ponte Buarque de Macedo,,3.21
Sao Jose,Recife,Ponte Giratória,,2.68
Sao Jose,Coelhos,Ponte Seis de Março,,3.22
Campo Grande,Peixinhos,Ponte Correia de Brito,,2.69
Ilha Joana Bezerra,Paissandu,Ponte José de Barros lima,,3.16
Jaqueira,Santana,Ponte do Vintém,,2.22
Ilha Joana Bezerra,Coelhos,Ponte Joaquim Cardoso,,3.17
Recife,Santo Amaro,Ponte do Limoeiro,,2.72
Cabanga,Pina,Ponte Governador Paulo Guerra,,3.18
Afogados,Sao Jose,Ponte de Afogados,,3.15
Ilha Do Retiro,Paissandu,Ponte Prefeito Lima de Castro,,2.46